timestamp, name, uuid, pcie.link.width.current, persistence_mode, addressing_mode, vbios_version, inforom.pwr, inforom.oem, gom.current, fan.speed [%], pstate, clocks_event_reasons.active, clocks_event_reasons.gpu_idle, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sw_thermal_slowdown, clocks_event_reasons.sync_boost, memory.total [MiB], memory.reserved [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], utilization.encoder [%], utilization.decoder [%], utilization.jpeg [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.average [W], power.draw.instant [W], power.limit [W], enforced.power.limit [W], power.default_limit [W], clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.video [MHz], gsp.mode.current
2023/07/14 13:41:08.366, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.65 W, 72.65 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:41:09.338, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.78 W, 72.78 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:41:10.425, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.82 W, 72.82 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:11.656, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.38 W, 73.39 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:41:12.906, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.08 W, 73.08 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:41:14.003, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.68 W, 72.68 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:15.010, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.86 W, 72.86 W, 71.19 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:41:16.173, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 71.96 W, 71.96 W, 73.11 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 13:41:17.199, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.65 W, 72.57 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:18.225, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.74 W, 72.74 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:41:19.244, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.20 W, 73.23 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:41:20.409, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.75 W, 73.71 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:21.721, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.16 W, 73.16 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 13:41:22.855, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 71.82 W, 71.82 W, 71.11 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:23.801, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 72.27 W, 72.27 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:41:24.761, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 72.99 W, 72.99 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 13:41:25.692, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 77.01 W, 77.01 W, 113.90 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:26.697, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 111.67 W, 112.09 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:27.559, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 116.16 W, 116.16 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:28.480, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.22 W, 116.22 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:29.379, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.19 W, 116.19 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:30.165, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.19 W, 116.19 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:31.029, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.30 W, 116.30 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:31.829, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 27 MiB, 80980 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.25 W, 116.25 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:32.634, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 27 MiB, 80980 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.28 W, 116.28 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:33.441, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 27 MiB, 80980 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.31 W, 116.31 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:34.297, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 35 MiB, 80972 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.30 W, 116.30 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:35.175, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 47 MiB, 80960 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.30 W, 116.30 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:36.024, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 533 MiB, 80474 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.28 W, 116.28 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:36.748, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1303 MiB, 79704 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.25 W, 116.25 W, 115.89 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:37.565, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1303 MiB, 79704 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.28 W, 116.28 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:38.277, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1303 MiB, 79704 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.42 W, 116.42 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:38.936, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 39, 116.45 W, 116.45 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:39.767, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 45, 49, 239.71 W, 239.71 W, 731.08 W, 700.00 W, 700.00 W, 700.00 W, 1875 MHz, 1875 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:40.565, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 73 %, 0 %, 0 %, 0 %, 48, 53, 608.53 W, 608.53 W, 520.17 W, 700.00 W, 700.00 W, 700.00 W, 1830 MHz, 1845 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:41.239, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 73 %, 0 %, 0 %, 0 %, 49, 54, 695.98 W, 695.98 W, 725.74 W, 700.00 W, 700.00 W, 700.00 W, 1695 MHz, 1710 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:41.985, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 49, 55, 694.58 W, 692.84 W, 709.41 W, 700.00 W, 700.00 W, 700.00 W, 1875 MHz, 1860 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:42.593, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 48, 55, 694.44 W, 694.44 W, 663.33 W, 700.00 W, 700.00 W, 700.00 W, 1815 MHz, 1830 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:43.239, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 72 %, 0 %, 0 %, 0 %, 50, 56, 695.04 W, 695.04 W, 720.41 W, 700.00 W, 700.00 W, 700.00 W, 1770 MHz, 1755 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:43.907, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 70 %, 0 %, 0 %, 0 %, 50, 57, 694.85 W, 693.78 W, 696.70 W, 700.00 W, 700.00 W, 700.00 W, 1860 MHz, 1860 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:44.536, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 72 %, 0 %, 0 %, 0 %, 50, 57, 691.25 W, 688.81 W, 663.71 W, 700.00 W, 700.00 W, 700.00 W, 1800 MHz, 1815 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:45.200, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 51, 57, 695.22 W, 696.09 W, 708.71 W, 700.00 W, 700.00 W, 700.00 W, 1815 MHz, 1815 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:45.762, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 51, 57, 693.94 W, 693.94 W, 685.37 W, 700.00 W, 700.00 W, 700.00 W, 1815 MHz, 1830 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:46.319, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 72 %, 0 %, 0 %, 0 %, 52, 57, 692.31 W, 692.31 W, 682.68 W, 700.00 W, 700.00 W, 700.00 W, 1800 MHz, 1800 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:47.066, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 52, 59, 694.53 W, 693.72 W, 706.72 W, 700.00 W, 700.00 W, 700.00 W, 1830 MHz, 1830 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:47.662, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 52, 59, 693.42 W, 693.42 W, 690.07 W, 700.00 W, 700.00 W, 700.00 W, 1800 MHz, 1800 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:48.268, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 53, 59, 694.86 W, 694.86 W, 705.74 W, 700.00 W, 700.00 W, 700.00 W, 1815 MHz, 1815 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:41:48.896, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 1335 MiB, 79672 MiB, 100 %, 71 %, 0 %, 0 %, 0 %, 53, 60, 694.18 W, 694.88 W, 692.06 W, 700.00 W, 700.00 W, 700.00 W, 1815 MHz, 1815 MHz, 2619 MHz, 1545 MHz, Enabled
